,title,url,byline,subhed
30,Droits télévisuels de Ligue 1 : Canal+ ferme la porte à une distribution de la future chaîne de la Ligue,https://www.lemonde.fr/sport/article/2025/06/28/droits-televisuels-de-ligue-1-canal-ferme-la-porte-a-une-distribution-de-la-future-chaine-de-la-ligue_6616210_3242.html,Le Monde avec AFP,
31,"Avant l’Euro 2025, l’équipe de France féminine de football renverse les Brésiliennes malgré une entame ratée",https://www.lemonde.fr/sport/article/2025/06/28/avant-l-euro-2025-l-equipe-de-france-feminine-de-football-renverse-les-bresiliennes-malgre-une-entame-ratee_6616211_3242.html,"  Par Anthony Hernandez (Grenoble, envoyé spécial) ",
32,"Nîmes : une fusillade dans un quartier sensible fait six blessés, dont l’un grièvement",https://www.lemonde.fr/societe/article/2025/06/28/nimes-une-fusillade-dans-un-quartier-sensible-de-nimes-fait-six-blesses-sur-fond-de-trafic-de-stupefiants_6616212_3224.html,Le Monde avec AFP,
33,"« Si on perd notre terre, on perd tout » : en Chine, l’inexorable course aux barrages dans les gorges du Saut-du-Tigre",https://www.lemonde.fr/planete/article/2025/06/27/en-chine-dans-les-gorges-du-saut-du-tigre-l-inexorable-course-aux-barrages-si-on-perd-notre-terre-on-perd-tout_6616085_3244.html,,
34,La Cour suprême américaine donne raison à des parents refusant d’exposer leurs enfants à des livres LGBTQIA+ à l’école,https://www.lemonde.fr/international/article/2025/06/27/la-cour-supreme-americaine-donne-raison-a-des-parents-refusant-d-exposer-leurs-enfants-a-des-livres-lgbtqia-a-l-ecole_6616209_3210.html,Le Monde avec AFP,
35,"A Disneyland, faux mariage mais vrai fantasme pédophile organisé par un Anglais condamné pour violences sexuelles",https://www.lemonde.fr/societe/article/2025/06/27/a-disneyland-faux-mariage-mais-vraie-fantasmatique-pedophile-organisee-par-un-anglais-condamne-pour-violences-sexuelles_6616172_3224.html,  Par Lorraine de Foucher  ,
36,"Affaire Michel Zecler : un procès devant la cour criminelle ordonné pour trois policiers, le caractère raciste de l’agression pas suffisamment matérialisé",https://www.lemonde.fr/societe/article/2025/06/27/affaire-michel-zecler-un-proces-devant-la-cour-criminelle-ordonne-pour-trois-policiers-le-caractere-raciste-de-l-agression-pas-suffisamment-materialise_6616205_3224.html,  Par Arthur Carpentier ,
37,Le classement des 100 meilleurs films du XXIᵉ siècle du « New York Times » comprend cinq longs-métrages français,https://www.lemonde.fr/culture/article/2025/06/27/le-classement-des-100-meilleurs-films-du-xxi-siecle-du-new-york-times-comprend-cinq-longs-metrages-francais_6616158_3247.html,  Par Pierre Bouvier ,
38,"En Eure-et-Loir, trois morts dans le crash d’un avion de tourisme ; une enquête ouverte pour homicide involontaire",https://www.lemonde.fr/societe/article/2025/06/27/en-eure-et-loir-trois-morts-dans-le-crash-d-un-avion-de-tourisme-une-enquete-ouverte-pour-homicide-involontaire_6616204_3224.html,Le Monde avec AFP,
39,L’emballement sur les réseaux et les médias autour des piqûres pendant la fête de la musique,https://www.lemonde.fr/pixels/article/2025/06/27/piqures-sauvages-lors-de-la-fete-de-la-musique-autopsie-d-un-emballement_6616152_4408996.html,,"Une semaine après la Fête de la musique, près de 145 suspicions de « piqûres sauvages » ont été signalées. Aujourd’hui, pourtant, aucun cas d’injection de produit n’a été confirmé."
40,"L’essor spectaculaire des stablecoins, ces répliques numériques des monnaies qui contournent les banques",https://www.lemonde.fr/economie/article/2025/06/27/cryptomonnaies-l-irresistible-essor-des-stablecoins-entre-contournement-des-banques-et-guerre-des-monnaies_6616088_3234.html,  Par Marc Angrand ,"Répliques numériques des monnaies, ces cryptoactifs connaissent un essor spectaculaire. Ce marché, dominé par des acteurs non bancaires et qui, pour certains, refusent d’être réglementés, agite la planète finance."
41,Une journée de calvaire pour Eric Ciotti à l’Assemblée nationale,https://www.lemonde.fr/politique/article/2025/06/27/a-l-assemblee-nationale-journee-de-calvaire-pour-eric-ciotti-lors-de-la-niche-parlementaire-de-son-parti_6616093_823448.html,  Par Robin D’Angelo ,"Le président de l’Union des droites pour la République (UDR) comptait piéger les groupes parlementaires du « socle commun » lors de sa niche parlementaire, jeudi 26 juin, mais il s’est fait prendre à son propre jeu."
42,Démocratie sociale : les proclamations ne suffisent pas,https://www.lemonde.fr/idees/article/2025/06/27/democratie-sociale-les-proclamations-ne-suffisent-pas_6616117_3232.html,,
43,"« En frappant l’Iran, Donald Trump adresse aussi un message à la Russie et à la Chine »",https://www.lemonde.fr/idees/article/2025/06/26/thomas-gomart-historien-donald-trump-reaffirme-la-centralite-strategique-des-etats-unis_6615929_3232.html,,
44,"« Pourquoi le public, notamment jeune, accepte-t-il de payer jusqu’à 610 euros pour voir Beyoncé ? »",https://www.lemonde.fr/idees/article/2025/06/27/pourquoi-le-public-notamment-jeune-accepte-t-il-de-payer-jusqu-a-610-euros-pour-voir-beyonce_6616080_3232.html,,
